9,12,15,16,18,35,2
8,14,22,25,27,41,11
13,22,26,34,38,43,42
3,21,23,24,27,32,36
5,13,20,24,25,27,42
7,8,16,31,32,33,12
3,8,17,25,28,43,42
11,14,16,21,24,39,36
3,19,34,36,40,43,28
6,12,16,24,25,37,17
23,26,27,29,30,43,6
9,11,19,22,27,38,2
3,20,36,38,39,41,22
2,3,9,19,40,42,6
9,14,20,23,27,32,22
1,14,31,32,39,42,34
1,4,24,30,39,40,5
3,22,25,28,32,39,21
8,14,15,22,25,40,19
2,25,27,28,35,42,6
3,30,32,33,34,39,28
3,15,19,30,34,37,12
9,17,24,25,33,40,43
2,4,5,20,37,43,32
10,17,20,21,36,43,34
1,8,11,17,22,26,31
13,16,17,19,20,38,18
7,10,18,21,28,36,40
5,13,22,31,37,39,4
4,9,17,20,23,42,19
2,4,7,22,32,35,1
11,20,21,30,36,43,17
1,15,21,24,37,41,7
14,20,24,25,31,32,29
9,15,17,19,27,33,40
2,8,17,27,30,31,13
1,3,12,13,21,32,41
3,7,24,25,27,39,20
6,9,20,34,37,41,25
7,13,15,21,23,34,12
14,22,27,29,33,37,24
4,10,11,12,18,25,36
21,29,30,32,38,42,16
3,7,16,26,34,39,23
1,19,21,30,31,43,18
6,13,17,18,27,43,21
5,9,13,31,32,35,26
26,27,30,31,34,40,20
3,6,15,23,24,31,11
3,8,14,28,31,43,35
5,13,20,28,30,32,16
6,26,34,37,42,43,13
4,11,23,27,35,42,15
7,9,10,19,28,33,36
5,11,20,25,26,32,6
14,16,19,29,32,37,24
2,11,19,21,28,38,25
11,12,17,23,29,43,37
8,26,27,29,35,43,6
5,10,16,17,32,37,36
1,12,14,16,20,29,4
2,7,28,39,42,43,41
6,12,13,34,38,42,41
4,13,18,27,30,39,34
11,13,27,37,41,42,40
2,11,29,36,40,42,17
5,9,25,27,28,33,10
3,9,21,34,35,42,4
12,17,26,30,33,40,8
11,21,25,34,35,36,15
1,10,25,27,31,40,3
3,17,20,32,36,43,4
1,3,5,8,20,39,30
8,9,16,27,30,33,19
7,8,21,24,34,42,1
21,22,24,30,31,43,19
1,4,9,23,30,36,5
3,12,20,33,35,41,34
8,12,19,24,30,36,42
6,15,16,19,38,41,23
6,8,13,17,18,20,28
9,12,19,21,39,40,16
10,13,15,18,25,38,20
1,7,20,28,34,38,16
3,20,21,30,34,35,23
3,7,9,31,38,43,29
10,13,26,27,30,36,6
5,8,16,24,32,33,22
5,17,19,22,41,42,4
3,10,15,22,27,40,23
21,22,24,26,28,30,38
2,11,18,27,30,33,14
4,19,26,40,42,43,9
6,7,20,24,28,43,11
3,6,15,18,23,27,38
6,19,21,31,38,41,40
1,5,8,14,19,21,4
1,19,31,33,35,43,29
6,8,12,17,18,24,35
2,6,16,23,32,35,37
4,5,7,10,13,16,1
3,6,9,13,36,37,32
8,13,14,18,24,38,25
15,25,32,33,36,38,40
12,15,25,31,39,40,26
1,4,8,10,18,33,15
6,7,12,22,30,33,36
12,25,29,32,38,43,35
6,8,14,27,36,42,28
1,6,21,34,36,39,29
6,16,17,27,33,41,42
6,9,15,19,39,42,34
1,12,14,26,34,41,6
2,7,9,28,38,39,26
3,10,12,26,38,42,4
1,11,33,34,35,38,29
2,6,7,9,19,23,21
1,11,21,25,34,36,28
3,6,15,21,42,43,11
10,12,13,29,35,39,33
2,8,31,38,40,42,41
22,24,29,31,32,34,40
4,8,23,29,34,35,15
1,16,24,28,40,42
